Age,DailyRate,EmployeeNumber,HourlyRate,JobLevel,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Performance
41,1102,1,94,2,5993,19479,8,11,3,8,0,1,6,4,0,5,high
49,279,2,61,2,5130,24907,1,23,4,10,3,3,10,7,1,7,Low
37,1373,4,92,1,2090,2396,6,15,3,7,3,3,0,0,0,0,high
33,1392,5,56,1,2909,23159,1,11,3,8,3,3,8,7,3,0,Low
27,591,7,40,1,3468,16632,9,12,3,6,3,3,2,2,2,2,Low
32,1005,8,79,1,3068,11864,0,13,3,8,2,2,7,7,3,6,Low
59,1324,10,81,1,2670,9964,4,20,4,12,3,2,1,0,0,0,Low
30,1358,11,67,1,2693,13335,1,22,4,1,2,3,1,0,0,0,Low
38,216,12,44,3,9526,8787,0,21,4,10,2,3,9,7,1,8,Low
36,1299,13,94,2,5237,16577,6,13,3,17,3,2,7,7,7,7,Low
35,809,14,84,1,2426,16479,0,13,3,6,5,3,5,4,0,3,Low
29,153,15,49,2,4193,12682,0,12,3,10,3,3,9,5,0,8,Low
31,670,16,31,1,2911,15170,1,17,3,5,1,2,5,2,4,3,Low
34,1346,18,93,1,2661,8758,0,11,3,3,2,3,2,2,1,2,Low
28,103,19,50,1,2028,12947,5,14,3,6,4,3,4,2,0,3,high
29,1389,20,51,3,9980,10195,1,11,3,10,1,3,10,9,8,8,Low
32,334,21,80,1,3298,15053,0,12,3,7,5,2,6,2,0,5,Low
22,1123,22,96,1,2935,7324,1,13,3,1,2,2,1,0,0,0,Low
53,1219,23,78,4,15427,22021,2,16,3,31,3,3,25,8,3,7,Low
38,371,24,45,1,3944,4306,5,11,3,6,3,3,3,2,1,2,Low
24,673,26,96,2,4011,8232,0,18,3,5,5,2,4,2,1,3,Low
36,1218,27,82,1,3407,6986,7,23,4,10,4,3,5,3,0,3,high
34,419,28,53,3,11994,21293,0,11,3,13,4,3,12,6,2,11,Low
21,391,30,96,1,1232,19281,1,14,3,0,6,3,0,0,0,0,Low
34,699,31,83,1,2960,17102,2,11,3,8,2,3,4,2,1,3,high
53,1282,32,58,5,19094,10735,4,11,3,26,3,2,14,13,4,8,Low
32,1125,33,72,1,3919,4681,1,22,4,10,5,3,10,2,6,7,high
42,691,35,48,2,6825,21173,0,11,3,10,2,3,9,7,4,2,Low
44,477,36,42,3,10248,2094,3,14,3,24,4,3,22,6,5,17,Low
46,705,38,83,5,18947,22822,3,12,3,22,2,2,2,2,2,1,Low
33,924,39,78,1,2496,6670,4,11,3,7,3,3,1,1,0,0,Low
44,1459,40,41,2,6465,19121,2,13,3,9,5,4,4,2,1,3,Low
30,125,41,83,1,2206,16117,1,13,3,10,5,3,10,0,1,8,Low
39,895,42,56,2,2086,3335,3,14,3,19,6,4,1,0,0,0,high
24,813,45,61,1,2293,3020,2,16,3,6,2,2,2,0,2,0,high
43,1273,46,72,1,2645,21923,1,12,3,6,3,2,5,3,1,4,Low
50,869,47,86,1,2683,3810,1,14,3,3,2,3,3,2,0,2,high
35,890,49,97,1,2014,9687,1,13,3,2,3,3,2,2,2,2,Low
36,852,51,82,1,3419,13072,9,14,3,6,3,4,1,1,0,0,Low
33,1141,52,42,2,5376,3193,2,19,3,10,3,3,5,3,1,3,Low
35,464,53,75,1,1951,10910,1,12,3,1,3,3,1,0,0,0,Low
27,1240,54,33,1,2341,19715,1,13,3,1,6,3,1,0,0,0,Low
26,1357,55,48,1,2293,10558,1,12,3,1,2,2,1,0,0,1,high
27,994,56,37,3,8726,2975,1,15,3,9,0,3,9,8,1,7,Low
30,721,57,58,2,4011,10781,1,23,4,12,2,3,12,8,3,7,Low
41,1360,58,49,5,19545,16280,1,12,3,23,0,3,22,15,15,8,high
34,1065,60,72,2,4568,10034,0,20,4,10,2,3,9,5,8,7,Low
37,408,61,73,1,3022,10227,4,21,4,8,1,3,1,0,0,0,Low
46,1211,62,98,2,5772,20445,4,21,4,14,4,3,9,6,0,8,Low
